player_id,player_name,date,price,log_price,lag_1,lag_3,lag_7,ma_3,ma_7,pct_change,vol_3,vol_7,day_of_week,is_weekend,next_day_price
50575278,jonathan-david,2026-04-30,45500,10.725489582719506,10.668978650219241,10.627430633893226,10.703266939811954,10.663709321907442,10.63663768735923,0.005296751859101612,0.005226963743856058,0.006328669125086335,3,0,10.703266939811954
50575278,jonathan-david,2026-04-30,44500,10.703266939811954,10.725489582719506,10.596659732783579,10.602890127258581,10.699245057583568,10.65097723200971,-0.0020719467149878934,0.004757143013993137,0.00490660524585665,3,0,10.697633249050782
50575278,jonathan-david,2026-04-30,44250,10.697633249050782,10.703266939811954,10.668978650219241,10.57773220059301,10.708796590527413,10.668105953217964,-0.0005263524485423776,0.003885767279228973,0.004718698934991176,3,0,10.674775633480014
50575278,jonathan-david,2026-04-30,43250,10.674775633480014,10.697633249050782,10.725489582719506,10.657282884047461,10.691891940780918,10.670604917422613,-0.0021366983741750722,0.0009116165507892901,0.004074088781471179,3,0,10.639478682087963
50575278,jonathan-david,2026-04-30,41750,10.639478682087963,10.674775633480014,10.703266939811954,10.627430633893226,10.670629188206254,10.67232606716472,-0.0033065754826121507,0.001395914668369707,0.004140933064522562,3,0,10.615235658245211
50575278,jonathan-david,2026-04-30,40750,10.615235658245211,10.639478682087963,10.697633249050782,10.596659732783579,10.643163324604396,10.674979770802096,-0.0022785913264309343,0.0006384222067075177,0.0040708182841533765,3,0,10.615235658245211
50575278,jonathan-david,2026-04-30,40750,10.615235658245211,10.615235658245211,10.674775633480014,10.668978650219241,10.623316666192794,10.667302200520092,0.0,0.0016922456126134521,0.002878412086993805,3,0,10.703266939811954
50575278,jonathan-david,2026-04-30,44500,10.703266939811954,10.615235658245211,10.639478682087963,10.725489582719506,10.644579418767458,10.664127537247584,0.008292918254562354,0.00556359126270631,0.0039464393075085745,3,0,10.725489582719506
50575278,jonathan-david,2026-04-30,45500,10.725489582719506,10.703266939811954,10.615235658245211,10.703266939811954,10.681330726925557,10.667302200520092,0.0020762485914362916,0.004315288385317292,0.003945643501878275,3,0,10.680539205318292
50575278,jonathan-david,2026-04-30,43500,10.680539205318292,10.725489582719506,10.615235658245211,10.697633249050782,10.703098575949918,10.664860194272594,-0.004190986066839986,0.006241969228113013,0.004301126641609819,3,0,10.645448706505872
50575278,jonathan-david,2026-04-30,42000,10.645448706505872,10.680539205318292,10.703266939811954,10.674775633480014,10.683825831514556,10.660670633276286,-0.0032854613552606438,0.003387381949177672,0.004407034743024591,3,0,10.70886906982204
50575278,jonathan-david,2026-04-30,44750,10.70886906982204,10.645448706505872,10.725489582719506,10.639478682087963,10.678285660548736,10.670583545809725,0.005957509642351422,0.0056161145083508624,0.004760187891087967,3,0,10.736418414365376
50575278,jonathan-david,2026-05-01,46000,10.736418414365376,10.70886906982204,10.680539205318292,10.615235658245211,10.696912063564431,10.687895368112606,0.002572572730483058,0.004676303278405588,0.0045627461804333535,4,0,10.757924157061597
50575278,jonathan-david,2026-05-01,47000,10.757924157061597,10.736418414365376,10.645448706505872,10.615235658245211,10.734403880416338,10.708279439372092,0.0020030648831128595,0.0021377468839650572,0.004505805252699428,4,0,10.719980048331397
50575278,jonathan-david,2026-05-01,45250,10.719980048331397,10.757924157061597,10.70886906982204,10.703266939811954,10.738107539919456,10.71066702630344,-0.0035270846100260433,0.00336929053551601,0.003891522309421593,4,0,10.778977123006351
50575278,jonathan-david,2026-05-01,48000,10.778977123006351,10.719980048331397,10.736418414365376,10.725489582719506,10.752293776133115,10.718308103487276,0.005503468701337555,0.004553135795187127,0.004351064753887923,4,0,10.62135173563291
50575278,jonathan-david,2026-05-01,41000,10.62135173563291,10.778977123006351,10.757924157061597,10.680539205318292,10.706769635656888,10.709852750675077,-0.014623408656931791,0.01008109197671672,0.00718011672575796,4,0,10.639478682087963
50575278,jonathan-david,2026-05-01,41750,10.639478682087963,10.62135173563291,10.719980048331397,10.645448706505872,10.679935846909075,10.708999890043946,0.0017066515549277739,0.010694062832252955,0.007136570885079142,4,0,10.627430633893226
50575278,jonathan-david,2026-05-01,41250,10.627430633893226,10.639478682087963,10.778977123006351,10.70886906982204,10.629420350538034,10.697365827768405,-0.001132390839320041,0.008724855204093763,0.006625309865235615,4,0,10.691967639914864
50575278,jonathan-david,2026-05-01,44000,10.691967639914864,10.627430633893226,10.62135173563291,10.736418414365376,10.652958985298683,10.691015717132617,0.006072681934598201,0.0036294043742281555,0.007063697936601051,4,0,10.763229096719098
50575278,jonathan-david,2026-05-01,47250,10.763229096719098,10.691967639914864,10.639478682087963,10.757924157061597,10.694209123509063,10.691773565655115,0.0066649525329840476,0.004340937337426565,0.0075498725222066096,4,0,10.680539205318292
50575278,jonathan-david,2026-05-01,43500,10.680539205318292,10.763229096719098,10.627430633893226,10.719980048331397,10.711911980650752,10.686139159510386,-0.007682628573428052,0.008118009148789733,0.008030238385914108,4,0,10.584081267024454
50575278,jonathan-david,2026-05-01,39500,10.584081267024454,10.680539205318292,10.691967639914864,10.778977123006351,10.675949856353947,10.658296894370116,-0.009031186201330366,0.008699046522921267,0.008098427295278302,4,0,10.545367754151743
50575278,jonathan-david,2026-05-01,38000,10.545367754151743,10.584081267024454,10.763229096719098,10.62135173563291,10.603329408831495,10.647442039872805,-0.0036577112265120393,0.002795615633758124,0.006222783601318517,4,0,10.719980048331397
50575278,jonathan-david,2026-05-01,45250,10.719980048331397,10.545367754151743,10.680539205318292,10.639478682087963,10.616476356502531,10.658942235050437,0.01655819865655328,0.01349304674706014,0.009147366146951627,4,0,10.639478682087963
50575278,jonathan-david,2026-05-01,41750,10.639478682087963,10.719980048331397,10.584081267024454,10.627430633893226,10.634942161523702,10.660663384792544,-0.007509469782638667,0.01292782348575988,0.009708614116196534,4,0,10.491301994830229
50575278,jonathan-david,2026-05-01,36000,10.491301994830229,10.639478682087963,10.545367754151743,10.691967639914864,10.616920241749863,10.631996864066167,-0.01392706275235056,0.016071658941508252,0.010595376528984003,4,0,10.752590924862394
50575278,jonathan-david,2026-05-01,46750,10.752590924862394,10.491301994830229,10.719980048331397,10.763229096719098,10.627790533926863,10.630477125229495,0.024905291084073244,0.020816075222642363,0.014712521177441117,4,0,10.703266939811954
50575278,jonathan-david,2026-05-01,44500,10.703266939811954,10.752590924862394,10.639478682087963,10.680539205318292,10.649053286501527,10.633723944442876,-0.004587172096019443,0.02026898552953322,0.014489679941226269,4,0,10.686269748667398
50575278,jonathan-david,2026-05-01,43750,10.686269748667398,10.703266939811954,10.491301994830229,10.584081267024454,10.71404253778058,10.648322298963295,-0.0015880376748648173,0.01623112575903908,0.013945728503366858,4,0,10.668978650219241
50575278,jonathan-david,2026-05-01,43000,10.668978650219241,10.686269748667398,10.752590924862394,10.545367754151743,10.686171779566196,10.66598099840151,-0.0016180668142232735,0.0017229478227616432,0.013841991737398682,4,0,10.70886906982204
50575278,jonathan-david,2026-05-01,44750,10.70886906982204,10.668978650219241,10.703266939811954,10.719980048331397,10.688039156236224,10.664393715757317,0.0037389164333905267,0.0030842236012726576,0.01232031787483687,4,0,10.657282884047461
50575278,jonathan-david,2026-05-01,42500,10.657282884047461,10.70886906982204,10.686269748667398,10.639478682087963,10.67837686802958,10.666937173180102,-0.004817145997232375,0.004323146644345477,0.012089727764307346,4,0,10.747229096720554
50575278,jonathan-david,2026-05-01,46500,10.747229096720554,10.657282884047461,10.668978650219241,10.491301994830229,10.704460350196685,10.703498187735864,0.00843988225251402,0.006721285615662352,0.010561769978013408,4,0,10.747229096720554
50575278,jonathan-david,2026-05-01,46500,10.747229096720554,10.747229096720554,10.70886906982204,10.752590924862394,10.717247025829522,10.702732212287028,0.0,0.006710505520072323,0.00473588326206951,4,0,10.602890127258581
50575278,jonathan-david,2026-05-01,40250,10.602890127258581,10.747229096720554,10.657282884047461,10.703266939811954,10.699116106899895,10.688392667636547,-0.013430342664419226,0.011029599980939681,0.006851292842823939,4,0,10.719980048331397
50575278,jonathan-david,2026-05-02,45250,10.719980048331397,10.602890127258581,10.747229096720554,10.686269748667398,10.690033090770179,10.693208424731406,0.01104320799965608,0.012256163273461287,0.008284033803579435,5,1,10.602890127258581
50575278,jonathan-david,2026-05-02,40250,10.602890127258581,10.719980048331397,10.747229096720554,10.668978650219241,10.64192010094952,10.683767207165596,-0.010922587592972377,0.013464395602369008,0.009354065533451209,5,1,10.505094936455558
50575278,jonathan-david,2026-05-02,36500,10.505094936455558,10.602890127258581,10.602890127258581,10.70886906982204,10.609321704015178,10.65465661668467,-0.009223446591378415,0.012221023855585454,0.009574720102065476,5,1,10.615235658245211
50575278,jonathan-david,2026-05-02,40750,10.615235658245211,10.505094936455558,10.719980048331397,10.657282884047461,10.574406907319783,10.648649870141492,0.010484505133545596,0.011899258102482492,0.010692656530998825,5,1,10.686269748667398
50575278,jonathan-david,2026-05-02,43750,10.686269748667398,10.615235658245211,10.602890127258581,10.747229096720554,10.602200114456055,10.639941391848183,0.00669171111307465,0.010456902763496045,0.010466659099630458,5,1,10.639478682087963
50575278,jonathan-david,2026-05-02,41750,10.639478682087963,10.686269748667398,10.505094936455558,10.747229096720554,10.646994696333524,10.624548475472098,-0.004378615520656215,0.007722799296461655,0.010543855788562167,5,1,10.663147865904188
50575278,jonathan-david,2026-05-02,42750,10.663147865904188,10.639478682087963,10.615235658245211,10.602890127258581,10.66296543221985,10.63315672385004,0.002224656350510168,0.005569409146306548,0.009130050008386473,5,1,10.545367754151743
50575278,jonathan-david,2026-05-02,38000,10.545367754151743,10.663147865904188,10.686269748667398,10.719980048331397,10.615998100714632,10.608212110395806,-0.011045529259614884,0.006635118239770644,0.0088303862048461,5,1,10.657282884047461
50575278,jonathan-david,2026-05-02,42500,10.657282884047461,10.545367754151743,10.639478682087963,10.602890127258581,10.621932834701132,10.615982504222789,0.010612728973027785,0.01092045281508993,0.009077605018709967,5,1,10.639478682087963
50575278,jonathan-david,2026-05-02,41750,10.639478682087963,10.657282884047461,10.663147865904188,10.505094936455558,10.61404310676239,10.635180182170275,-0.0016706136219907242,0.010861627396412565,0.008087104339896038,5,1,10.680539205318292
50575278,jonathan-david,2026-05-02,43500,10.680539205318292,10.639478682087963,10.545367754151743,10.615235658245211,10.659100257151238,10.644509260323572,0.003859260820687993,0.0061518201743204345,0.007252131415658458,5,1,10.609081944147828
50575278,jonathan-david,2026-05-02,40500,10.609081944147828,10.680539205318292,10.657282884047461,10.686269748667398,10.643033277184694,10.63348243110649,-0.006690417009553418,0.0052768936525741505,0.007234448241862669,5,1,10.804684950962628
50575278,jonathan-david,2026-05-02,49250,10.804684950962628,10.609081944147828,10.639478682087963,10.639478682087963,10.698102033476248,10.657083326660015,0.01843731699354989,0.012617570026433501,0.010055082652086404,5,1,10.703266939811954
50575278,jonathan-david,2026-05-02,44500,10.703266939811954,10.804684950962628,10.680539205318292,10.663147865904188,10.705677944974136,10.662814622932553,-0.009386484808299622,0.015345117271273159,0.010974975287365964,5,1,10.773755288097965
50575278,jonathan-david,2026-05-02,47750,10.773755288097965,10.703266939811954,10.609081944147828,10.545367754151743,10.760569059624181,10.6954414134963,0.006585685350313231,0.01396266055647022,0.009822795502910044,5,1,10.778977123006351
50575278,jonathan-david,2026-05-02,48000,10.778977123006351,10.773755288097965,10.804684950962628,10.657282884047461,10.751999783638757,10.71282630477614,0.0004846810391316847,0.008059904759241192,0.009262884201616564,5,1,10.819798284210286
50575278,jonathan-david,2026-05-02,50000,10.819798284210286,10.778977123006351,10.703266939811954,10.639478682087963,10.790843565104867,10.738586247936471,0.0037871089935619384,0.0030539677367818225,0.009165000370088909,5,1,10.719980048331397
50575278,jonathan-david,2026-05-02,45250,10.719980048331397,10.819798284210286,10.773755288097965,10.680539205318292,10.772918485182679,10.744220654081202,-0.009225517265378014,0.006764150891057439,0.010112566101685054,5,1,10.70886906982204
50575278,jonathan-david,2026-05-02,44750,10.70886906982204,10.719980048331397,10.778977123006351,10.609081944147828,10.74954913412124,10.758475957748946,-0.0010364738049196687,0.006578447460786077,0.009651256422772215,5,1,10.719980048331397
50575278,jonathan-david,2026-05-02,45250,10.719980048331397,10.70886906982204,10.819798284210286,10.804684950962628,10.716276388828279,10.746375257373057,0.0010375491974843332,0.005426670824623297,0.006120013792512624,5,1,10.79448098903612
50575278,jonathan-david,2026-05-02,48750,10.79448098903612,10.719980048331397,10.719980048331397,10.703266939811954,10.741110035729852,10.75940583583365,0.006949727552554519,0.0041439682358576715,0.0055224486072385694,5,1,10.757924157061597
50575278,jonathan-david,2026-05-02,47000,10.757924157061597,10.79448098903612,10.70886906982204,10.773755288097965,10.757461731476374,10.757144245685598,-0.0033866224797333144,0.005185995242343107,0.005185398665100003,5,1,10.773755288097965
50575278,jonathan-david,2026-05-02,47750,10.773755288097965,10.757924157061597,10.719980048331397,10.778977123006351,10.77538681139856,10.756398269270116,0.0014715786061734182,0.0051712726618602396,0.0052203680774810515,5,1,10.768506042432708
50575278,jonathan-david,2026-05-02,47500,10.768506042432708,10.773755288097965,10.79448098903612,10.819798284210286,10.766728495864092,10.74907080615903,-0.00048722525478694934,0.002444229074945217,0.004938065241768765,5,1,10.784171831940965
50575278,jonathan-david,2026-05-03,48250,10.784171831940965,10.768506042432708,10.757924157061597,10.719980048331397,10.77547772082388,10.7582410609604,0.0014547783551892568,0.0011260974525107422,0.0031960779753495445,6,1,10.668978650219241
50575278,jonathan-david,2026-05-03,43000,10.668978650219241,10.784171831940965,10.773755288097965,10.70886906982204,10.740552174864305,10.752542429588571,-0.010681690121121745,0.006519104731589374,0.005440089894074076,6,1,10.70886906982204
100914866,rayan-cherki,2026-04-30,200000,12.206077645517674,12.206077645517674,12.225880174775122,13.025854679664231,12.194201980085365,12.36234447991134,0.0,0.0037592741300456873,0.009501536750431883,3,0,12.206077645517674
100914866,rayan-cherki,2026-04-30,200000,12.206077645517674,12.206077645517674,12.170450649220749,12.813119851828635,12.206077645517674,12.27562416472406,0.0,0.0016900981315563393,0.009464662407310935,3,0,12.206077645517674
100914866,rayan-cherki,2026-04-30,200000,12.206077645517674,12.206077645517674,12.206077645517674,12.509877789891931,12.206077645517674,12.232224144099165,0.0,0.0,0.006090672600179757,3,0,12.185875040240456
100914866,rayan-cherki,2026-04-30,196000,12.185875040240456,12.206077645517674,12.206077645517674,12.404927602627597,12.199343443758602,12.200930920901003,-0.0016551267216161625,0.0009555878582680371,0.005707608876745149,3,0,12.175618592671356
100914866,rayan-cherki,2026-04-30,194000,12.175618592671356,12.185875040240456,12.206077645517674,12.225880174775122,12.189190426143162,12.193750694886178,-0.0008416668918096448,0.0008276034191250919,0.00224228785801991,3,0,12.154784614286667
100914866,rayan-cherki,2026-04-30,190000,12.154784614286667,12.175618592671356,12.206077645517674,12.170450649220749,12.17209274906616,12.191512689895598,-0.0017111227841211107,0.00048662203032745125,0.0015658232326298586,3,0,12.160033942617156
100914866,rayan-cherki,2026-04-30,191000,12.160033942617156,12.154784614286667,12.185875040240456,12.206077645517674,12.163479049858394,12.184935018052666,0.00043187341422079584,0.0010778289262731765,0.0008684636617593628,3,0,12.144202560946876
100914866,rayan-cherki,2026-04-30,188000,12.144202560946876,12.160033942617156,12.175618592671356,12.206077645517674,12.153007039283565,12.176095720256837,-0.001301919200636048,0.0011376816419204632,0.000873081290064137,3,0,12.144202560946876
100914866,rayan-cherki,2026-04-30,188000,12.144202560946876,12.144202560946876,12.154784614286667,12.206077645517674,12.149479688170302,12.167256422461008,0.0,0.0009025468669481658,0.000873081290064137,3,0,12.149507585033072
100914866,rayan-cherki,2026-04-30,189000,12.149507585033072,12.144202560946876,12.160033942617156,12.206077645517674,12.14597090230894,12.159174985248924,0.00043683593546561816,0.0009045338267876707,0.0009461300369876107,3,0,12.149507585033072
100914866,rayan-cherki,2026-04-30,189000,12.149507585033072,12.149507585033072,12.144202560946876,12.185875040240456,12.147739243671007,12.15397963450501,0.0,0.0002522073449327886,0.000859741854903831,3,0,12.170450649220749
100914866,rayan-cherki,2026-04-30,193000,12.170450649220749,12.149507585033072,12.144202560946876,12.175618592671356,12.156488606428965,12.153241356869211,0.0017237788479160798,0.0008961455621106358,0.0011508273897505902,3,0,12.175618592671356
100914866,rayan-cherki,2026-04-30,194000,12.175618592671356,12.170450649220749,12.149507585033072,12.154784614286667,12.165192275641727,12.156217639495594,0.0004246304101267473,0.0008981008819668496,0.0008947798306455866,3,0,12.165255859329688
100914866,rayan-cherki,2026-04-30,192000,12.165255859329688,12.175618592671356,12.149507585033072,12.160033942617156,12.170441700407265,12.156963627597383,-0.0008511052857638202,0.0012874598072080009,0.0009776874184123543,3,0,12.165255859329688
