player_id,player_name,date,price
100940939,lamine-yamal,2026-04-11 00:00:00+00:00,877000
100940939,lamine-yamal,2026-04-12 00:00:00+00:00,872000
100940939,lamine-yamal,2026-04-13 00:00:00+00:00,887000
100940939,lamine-yamal,2026-04-14 00:00:00+00:00,848000
100940939,lamine-yamal,2026-04-15 00:00:00+00:00,834000
100940939,lamine-yamal,2026-04-16 00:00:00+00:00,777000
100940939,lamine-yamal,2026-04-17 00:00:00+00:00,717000
100940939,lamine-yamal,2026-04-18 00:00:00+00:00,769000
100940939,lamine-yamal,2026-04-19 00:00:00+00:00,761000
100940939,lamine-yamal,2026-04-20 00:00:00+00:00,710000
100940939,lamine-yamal,2026-04-21 00:00:00+00:00,755000
100940939,lamine-yamal,2026-04-22 00:00:00+00:00,757000
100940939,lamine-yamal,2026-04-23 00:00:00+00:00,729000
100940939,lamine-yamal,2026-04-24 00:00:00+00:00,733000
100940939,lamine-yamal,2026-04-25 00:00:00+00:00,623000
100940939,lamine-yamal,2026-04-26 00:00:00+00:00,633000
100940939,lamine-yamal,2026-04-27 00:00:00+00:00,627000
100940939,lamine-yamal,2026-04-28 00:00:00+00:00,621000
100940939,lamine-yamal,2026-04-29 00:00:00+00:00,647000
100940939,lamine-yamal,2026-04-30 00:00:00+00:00,723000
100940939,lamine-yamal,2026-04-30 02:00:00+00:00,673000
100940939,lamine-yamal,2026-04-30 04:00:00+00:00,750000
100940939,lamine-yamal,2026-04-30 06:00:00+00:00,765000
100940939,lamine-yamal,2026-04-30 07:00:00+00:00,647000
100940939,lamine-yamal,2026-04-30 08:00:00+00:00,710000
100940939,lamine-yamal,2026-04-30 09:00:00+00:00,693000
100940939,lamine-yamal,2026-04-30 10:00:00+00:00,743000
100940939,lamine-yamal,2026-04-30 11:00:00+00:00,775000
100940939,lamine-yamal,2026-04-30 12:00:00+00:00,757000
100940939,lamine-yamal,2026-04-30 13:00:00+00:00,763000
100940939,lamine-yamal,2026-04-30 14:00:00+00:00,781000
100940939,lamine-yamal,2026-04-30 15:00:00+00:00,759000
100940939,lamine-yamal,2026-04-30 16:00:00+00:00,752000
100940939,lamine-yamal,2026-04-30 17:00:00+00:00,722000
100940939,lamine-yamal,2026-04-30 18:00:00+00:00,757000
100940939,lamine-yamal,2026-04-30 19:00:00+00:00,736000
100940939,lamine-yamal,2026-04-30 20:00:00+00:00,725000
100940939,lamine-yamal,2026-04-30 21:00:00+00:00,686000
100940939,lamine-yamal,2026-04-30 22:00:00+00:00,717000
100940939,lamine-yamal,2026-04-30 23:00:00+00:00,749000
100940939,lamine-yamal,2026-05-01 00:00:00+00:00,776000
100940939,lamine-yamal,2026-05-01 01:00:00+00:00,755000
100940939,lamine-yamal,2026-05-01 02:00:00+00:00,738000
100940939,lamine-yamal,2026-05-01 03:00:00+00:00,725000
100940939,lamine-yamal,2026-05-01 04:00:00+00:00,691000
100940939,lamine-yamal,2026-05-01 05:00:00+00:00,727000
100940939,lamine-yamal,2026-05-01 06:00:00+00:00,732000
100940939,lamine-yamal,2026-05-01 07:00:00+00:00,725000
100940939,lamine-yamal,2026-05-01 08:00:00+00:00,706000
100940939,lamine-yamal,2026-05-01 09:00:00+00:00,724000
100940939,lamine-yamal,2026-05-01 10:00:00+00:00,701000
100940939,lamine-yamal,2026-05-01 11:00:00+00:00,704000
100940939,lamine-yamal,2026-05-01 12:00:00+00:00,687000
100940939,lamine-yamal,2026-05-01 13:00:00+00:00,686000
100940939,lamine-yamal,2026-05-01 14:00:00+00:00,694000
100940939,lamine-yamal,2026-05-01 15:00:00+00:00,671000
100940939,lamine-yamal,2026-05-01 16:00:00+00:00,650000
100940939,lamine-yamal,2026-05-01 17:00:00+00:00,660000
100940939,lamine-yamal,2026-05-01 18:00:00+00:00,618000
100940939,lamine-yamal,2026-05-01 19:00:00+00:00,613000
100940939,lamine-yamal,2026-05-01 20:00:00+00:00,632000
100940939,lamine-yamal,2026-05-01 21:00:00+00:00,617000
100940939,lamine-yamal,2026-05-01 22:00:00+00:00,623000
100940939,lamine-yamal,2026-05-01 23:00:00+00:00,598000
100940939,lamine-yamal,2026-05-02 00:00:00+00:00,600000
100940939,lamine-yamal,2026-05-02 01:00:00+00:00,590000
100940939,lamine-yamal,2026-05-02 02:00:00+00:00,635000
100940939,lamine-yamal,2026-05-02 03:00:00+00:00,650000
100940939,lamine-yamal,2026-05-02 04:00:00+00:00,656000
100940939,lamine-yamal,2026-05-02 05:00:00+00:00,649000
100940939,lamine-yamal,2026-05-02 06:00:00+00:00,642000
100940939,lamine-yamal,2026-05-02 07:00:00+00:00,656000
100940939,lamine-yamal,2026-05-02 08:00:00+00:00,665000
100940939,lamine-yamal,2026-05-02 09:00:00+00:00,649000
100940939,lamine-yamal,2026-05-02 10:00:00+00:00,641000
100940939,lamine-yamal,2026-05-02 11:00:00+00:00,674000
100940939,lamine-yamal,2026-05-02 12:00:00+00:00,652000
100940939,lamine-yamal,2026-05-02 13:00:00+00:00,745000
100940939,lamine-yamal,2026-05-02 14:00:00+00:00,737000
100940939,lamine-yamal,2026-05-02 15:00:00+00:00,662000
100940939,lamine-yamal,2026-05-02 16:00:00+00:00,672000
100940939,lamine-yamal,2026-05-02 17:00:00+00:00,625000
100940939,lamine-yamal,2026-05-02 18:00:00+00:00,613000
100940939,lamine-yamal,2026-05-02 19:00:00+00:00,634000
100940939,lamine-yamal,2026-05-02 20:00:00+00:00,633000
100940939,lamine-yamal,2026-05-02 21:00:00+00:00,662000
100940939,lamine-yamal,2026-05-02 22:00:00+00:00,654000
100940939,lamine-yamal,2026-05-02 23:00:00+00:00,641000
100940939,lamine-yamal,2026-05-03 00:00:00+00:00,659000
100940939,lamine-yamal,2026-05-03 01:00:00+00:00,665000
100940939,lamine-yamal,2026-05-03 02:00:00+00:00,640000
